山泉大飯店,"2,004","33,530",55.01%,"1,835","61,518,042","16,646,175","87,429,961",338,119,79,63,599,,
Sun Spring Resort,,,,,,,,,,,,,,
寶華觀光旅館,936,"10,232",35.94%,"1,625","16,623,850","1,285,439","17,977,589",140,39,36,0,215,,
Bowa Hotel,,,,,,,,,,,,,,
遠百企業觀光旅館,480,262,1.79%,"1,099","287,900",0,"287,900",156,0,120,0,276,,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"1,681","37,177",72.71%,"2,095","77,877,020","13,519,740","121,538,026",333,0,61,179,573,,
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,
福朋喜來登飯店,"1,512","27,143",59.02%,"2,585","70,169,170","66,421,478","154,282,098",387,493,260,91,"1,231",,
"Four Points by Sheraton Chung Ho, Taipei",,,,,,,,,,,,,,
麗景四季飯店,720,"11,267",51.45%,"2,522","28,419,923","366,369","28,861,277",72,24,67,127,290,,
Lake Hotel,,,,,,,,,,,,,,
美麗春天大飯店,408,"5,627",45.34%,"2,544","14,314,080","3,040,774","17,414,515",120,96,36,0,252,,
Beautiful Hotel,,,,,,,,,,,,,,
碧特弗大飯店,648,"8,054",40.86%,"2,677","21,559,214","9,298,498","31,036,691",144,132,120,0,396,,
Beautiful Hotel,,,,,,,,,,,,,,
總計,"35,757","610,877",56.13%,"2,749","1,679,132,176","1,787,395,733","3,872,305,471","9,560","12,955","5,739","3,061","31,315",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
列印日期：,2011/1/31,全部地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,All,,,,,,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
圓山大飯店,"5,844","120,416",67.74%,"3,346","402,872,847","581,751,761","1,269,215,252","2,338","3,166","1,534","1,131","8,169",,
The Grand Hotel,,,,,,,,,,,,,,
國賓大飯店,"5,112","104,554",67.24%,"3,382","353,552,791","842,474,780","1,300,321,876","1,403","2,632",396,620,"5,051",,
The Ambassador Hotel,,,,,,,,,,,,,,
台北華國大飯店,"3,456","77,138",73.38%,"2,569","198,178,177","163,425,450","394,462,212",892,"1,237",238,512,"2,879",,
Imperial Hotel Taipei,,,,,,,,,,,,,,
華泰王子大飯店,"2,511","61,839",80.99%,"2,990","184,924,056","122,386,203","328,692,719",909,922,762,135,"2,728",,
Gloria Prince Hotel,,,,,,,,,,,,,,
國王大飯店,"1,176","20,394",57.01%,"1,534","31,288,759","9,027,990","41,621,228",383,132,252,0,767,,
Emperor Hotel,,,,,,,,,,,,,,
豪景大酒店,"2,300","58,324",83.39%,"1,916","111,720,623","56,913,980","172,309,895",542,394,180,0,"1,116",,
Hotel Riverview Taipei,,,,,,,,,,,,,,
台北凱撒大飯店,"4,872","131,206",88.54%,"3,113","408,472,358","214,781,531","689,942,427",813,"1,113",276,515,"2,717",,
Caesar Park Hotel Taipei,,,,,,,,,,,,,,
康華大飯店,"2,580","57,375",73.11%,"2,217","127,173,304","128,095,015","268,557,097",661,964,435,0,"2,060",,
Golden China Hotel,,,,,,,,,,,,,,
神旺大飯店,"3,203","80,445",82.58%,"3,338","268,490,385","418,302,840","752,885,019","1,048","2,590",776,0,"4,414",,
San Want Hotel,,,,,,,,,,,,,,
兄弟大飯店,"3,000","75,123",82.33%,"2,462","184,930,527","481,240,876","721,896,036","1,320","3,540",864,216,"5,940",,
Brother Hotel,,,,,,,,,,,,,,
三德大飯店,"3,444","79,189",75.59%,"2,273","179,979,637","101,428,733","301,090,906",919,795,409,320,"2,443",,
Santos Hotel,,,,,,,,,,,,,,
亞都麗緻大飯店,"2,508","61,090",80.08%,"3,641","222,426,911","199,055,098","479,986,253",773,"1,417",468,445,"3,103",,
The Landis Taipei Hotel,,,,,,,,,,,,,,
國聯大飯店,"2,916","61,668",69.53%,"2,423","149,405,715","35,054,085","205,998,434",826,417,60,439,"1,742",,
United Hotel,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"8,256","184,245",73.37%,"4,782","881,084,014","1,262,036,775","2,392,306,175","2,718","5,222","1,818",605,"10,363",,
Sheraton Taipei Hotel,,,,,,,,,,,,,,
台北老爺大酒店,"2,424","58,449",79.27%,"4,211","246,129,856","210,628,774","532,052,411",813,"1,506",387,509,"3,215",,
Hotel Royal Taipei,,,,,,,,,,,,,,
福華大飯店,"7,272","153,471",69.38%,"3,620","555,567,000","508,846,000","1,311,273,000","2,985","4,064","1,004","1,010","9,063",,
Howard Plaza Hotel,,,,,,,,,,,,,,
台北君悅大飯店,"10,272","228,325",73.08%,"5,187","1,184,221,268","1,011,970,033","2,478,414,432","1,930","4,158","1,952",767,"8,807",,
Grand Hyatt Taipei,,,,,,,,,,,,,,
晶華酒店,"6,456","160,460",81.71%,"5,027","806,614,567","1,367,981,725","2,749,108,910","2,619","5,679","1,599",248,"10,145",,
Grand Formosa Regent Taipei,,,,,,,,,,,,,,
西華大飯店,"4,116","96,771",77.30%,"4,303","416,376,149","358,161,096","890,625,245","1,661","2,476",613,677,"5,427",,
The Sherwood Hotel Taipei,,,,,,,,,,,,,,
遠東國際大飯店,"5,040","115,717",75.48%,"6,081","703,678,656","792,362,555","1,740,848,689","2,726","3,401",823,"1,029","7,979",,
Far Eastern Plaza Hotel (Taipei),,,,,,,,,,,,,,
六福皇宮,"3,456","82,725",78.70%,"5,316","439,781,729","663,601,067","1,272,318,204","1,661","3,010",973,0,"5,644",,
The Westin Taipei,,,,,,,,,,,,,,
美麗信花園酒店,"2,436","64,441",86.97%,"2,196","141,482,711","72,323,077","288,437,549","1,003",611,369,0,"1,983",,
Miramar Garden Taipei,,,,,,,,,,,,,,
台北寒舍艾美酒店,320,"5,461",55.95%,"5,994","32,732,006","73,739,928","117,587,001",149,424,141,31,745,,
Le Meridien Taipei Hotel,,,,,,,,,,,,,,
亞士都飯店,480,"7,757",53.13%,"2,277","17,661,470","4,628,115","22,289,585",108,120,84,0,312,,
Astar Hotel,,,,,,,,,,,,,,
第一大飯店,"2,112","53,672",83.55%,"1,583","84,989,352","50,727,060","323,703,204",163,0,156,183,502,,
First Hotel,,,,,,,,,,,,,,
六福客棧,"2,713","69,450",84.17%,"1,636","113,593,198","85,794,068","211,531,563",568,983,144,265,"1,960",,
The Leofoo Hotel,,,,,,,,,,,,,,
帝后大飯店,816,"16,269",65.55%,"1,600","26,035,233","798,386","26,833,619",192,48,48,0,288,,
Empress Hotel,,,,,,,,,,,,,,
華華大飯店,"1,344","30,680",75.05%,"1,591","48,819,396",0,"52,680,697",288,0,240,168,696,,
Hotel Flowers,,,,,,,,,,,,,,
歐華酒店,"1,344","22,871",55.95%,"3,033","69,357,543","70,411,151","157,378,606",516,486,366,0,"1,368",,
The Riviera Hotel,,,,,,,,,,,,,,
慶泰大飯店,"1,800","44,962",82.12%,"2,600","116,898,497","71,266,183","196,488,267",429,638,302,157,"1,526",,
Gala Hotel,,,,,,,,,,,,,,
天成大飯店,"2,712","72,548",87.95%,"2,328","168,872,345","212,538,261","430,845,057",756,204,120,84,"1,164",,
Cosmos Hotel,,,,,,,,,,,,,,
台北君品大酒店,"2,288","29,005",41.39%,"3,968","115,094,239","145,549,386","283,757,879",862,"1,236",555,53,"2,706",,
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,
首都大飯店,"1,536","32,436",69.43%,"3,489","113,163,704","60,063,630","184,570,289",331,588,80,57,"1,056",,
Capital Hotel,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,39,980,81.06%,"5,064","4,962,270","8,497,076","18,883,512",110,79,21,36,246,,
Radium-Kagaya,,,,,,,,,,,,,,
福容大飯店 台北,"1,440","29,449",67.24%,"3,534","104,062,347","131,536,679","256,822,358",299,851,95,100,"1,345",,
The Fullon Hotel Taipei,,,,,,,,,,,,,,
台北花園大酒店,"1,446","41,213",92.94%,"2,087","86,031,453","105,540,237","213,997,153",402,646,108,161,"1,317",,
Taipei Garden Hotel,,,,,,,,,,,,,,
華王大飯店,"3,564","75,066",69.25%,"1,589","119,245,213","118,488,234","244,371,471",598,834,547,33,"2,012",,
Hotel Kingdom,,,,,,,,,,,,,,
華園大飯店,"3,228","53,439",54.43%,"2,196","117,366,560","57,369,511","184,164,523",530,445,314,0,"1,289",,
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,
高雄國賓大飯店,"5,272","118,996",74.20%,"2,196","261,292,356","310,322,576","610,473,930","1,590","1,901",230,531,"4,252",,
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,
漢來大飯店,"6,480","136,456",69.23%,"2,937","400,818,805","722,868,472","1,529,711,605","2,079","4,766",94,"1,802","8,741",,
Grand Hi-Lai Hotel,,,,,,,,,,,,,,
高雄福華大飯店,"3,396","84,298",81.61%,"2,032","171,335,000","207,773,000","427,755,000",967,"1,132",418,314,"2,831",,
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,
高雄金典酒店,"7,020","140,093",65.61%,"2,624","367,550,556","427,861,958","917,337,899","1,523","3,043","1,802",0,"6,368",,
"The Splendor, Kaohsiung",,,,,,,,,,,,,,
寒軒國際大飯店,"4,560","98,704",71.16%,"1,814","179,066,508","263,503,344","462,488,502","1,279","1,503",500,254,"3,536",,
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,
麗尊大酒店,"2,376","45,909",63.52%,"2,165","99,388,422","150,029,825","265,077,669",576,"1,176",336,60,"2,148",,
The Lees Hotel,,,,,,,,,,,,,,
福容大飯店 高雄,150,"1,300",27.96%,"3,025","3,932,181","28,145","5,280,918",40,39,6,6,91,,
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,
全國大飯店,"3,672","64,472",57.72%,"1,791","115,440,903","240,996,041","390,373,563",691,"1,644",54,552,"2,941",,
Hotel National,,,,,,,,,,,,,,
通豪大飯店,"2,736","68,167",81.91%,"1,725","117,606,505","113,697,951","245,237,463",728,"1,181",396,114,"2,419",,
Plaza International Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"4,248","96,423",74.63%,"2,391","230,565,367","270,375,185","567,864,298",882,"1,407",638,0,"2,927",,
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,
台中福華大飯店,"1,860","38,277",67.66%,"2,467","94,425,499","174,533,496","307,530,257",521,"1,167",391,141,"2,220",,
Howard Prince Hotel Taichung,,,,,,,,,,,,,,
台中金典酒店,"2,664","50,407",62.21%,"2,349","118,420,966","246,727,744","551,080,778","1,892","1,417",849,179,"4,337",,
The Splendor Hotel,,,,,,,,,,,,,,
裕元花園酒店,"1,788","42,691",78.50%,"3,221","137,514,051","256,569,802","440,892,574",719,"1,585",244,422,"2,970",,
Windsor Hotel,,,,,,,,,,,,,,
花蓮亞士都飯店,"2,004","42,666",70.00%,"1,982","84,580,892","12,009,953","97,802,964",264,141,92,0,497,,
Astar Hotel,,,,,,,,,,,,,,
統帥大飯店,"3,240","68,961",69.98%,"1,528","105,373,206","86,245,760","195,865,429",437,916,321,84,"1,758",,
Marshal Hotel,,,,,,,,,,,,,,
花蓮翰品酒店,"2,532","44,582",57.89%,"1,772","79,014,708","81,534,323","162,915,259",568,592,304,0,"1,464",,
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,
美侖大飯店,"4,116","91,306",72.93%,"2,580","235,572,251","162,782,193","420,748,573","1,114","1,436",86,762,"3,398",,
Parkview Hotel,,,,,,,,,,,,,,
遠雄悅來大飯店,"4,692","77,619",54.39%,"4,102","318,370,451","164,199,975","548,039,410","1,946","1,410",444,533,"4,333",,
"Farglory Hotel, Hualien",,,,,,,,,,,,,,
陽明山中國麗緻大飯店,564,"7,810",45.53%,"4,345","33,930,678","29,241,175","91,580,594",126,190,100,218,634,,
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,
高雄圓山大飯店,"1,284","23,984",61.41%,"1,524","36,553,201","126,570,097","179,934,669",434,"1,205",250,869,"2,758",,
Grand Hotel Kaohsiung,,,,,,,,,,,,,,
凱撒大飯店,"3,048","76,237",82.23%,"4,822","367,645,566","143,877,842","541,508,318",979,"1,018",181,834,"3,012",,
Caesar Park Hotel Kenting,,,,,,,,,,,,,,
知本老爺大酒店,"2,184","38,584",58.08%,"3,732","143,982,324","79,465,453","259,451,042",491,554,528,778,"2,351",,
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,
太魯閣晶英酒店,"1,920","19,434",33.28%,"3,596","69,879,153","37,887,528","126,893,048",689,392,359,399,"1,839",,
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,
墾丁福華渡假飯店,"4,860","105,963",71.68%,"2,795","296,157,197","133,885,230","459,969,680","1,199",866,0,"1,454","3,519",,
Howard Beach Resort Kenting,,,,,,,,,,,,,,
曾文.山芙蓉渡假大酒店,"2,412","29,599",40.34%,"1,605","47,504,245","31,966,748","83,329,724",368,347,24,308,"1,047",,
The Hibiscus Resort,,,,,,,,,,,,,,
涵碧樓大飯店,"1,152","28,316",80.81%,"10,188","288,491,303","108,196,123","469,457,671",580,849,259,824,"2,512",,
The Lalu Sun Moon Lake,,,,,,,,,,,,,,
礁溪老爺大酒店,"2,316","47,352",67.22%,"6,376","301,920,043","203,496,279","589,649,587",791,"1,310",966,550,"3,617",,
Hotel Royal Chiao-His,,,,,,,,,,,,,,
日月潭雲品酒店,"2,532","53,804",69.86%,"6,165","331,721,318","209,973,478","600,125,670","1,210","1,147",512,296,"3,165",,
Fleur De Chine Hotel,,,,,,,,,,,,,,
日月行館,552,"2,191",12.94%,"10,795","23,651,404","16,533,791","45,795,406",176,224,148,370,918,,
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,
阿里山賓館,420,"5,936",46.47%,"4,665","27,693,481","15,005,112","48,327,946",126,130,143,74,473,,
Alishan House,,,,,,,,,,,,,,
龍谷大飯店,"2,264","32,528",47.24%,"1,939","63,062,636","23,535,554","90,864,452",167,160,99,104,530,,
Dragon Valley Hotel,,,,,,,,,,,,,,
南台灣大飯店,"1,260","23,270",60.72%,"1,301","30,272,527","15,783,566","66,637,532",167,97,132,240,636,,
South Formosa Hotel,,,,,,,,,,,,,,
水沙蓮觀光大飯店,648,"5,667",28.75%,"1,521","8,620,021","1,576,830","10,196,851",41,29,13,12,95,,
El Dorado Hotel,,,,,,,,,,,,,,
名都觀光渡假大飯店,"1,188","18,948",52.44%,"1,782","33,760,825","42,538,501","80,081,760",299,507,192,75,"1,073",,
Beau Max Resort Hotel,,,,,,,,,,,,,,
桃園大飯店,"4,675","130,682",91.90%,"1,071","140,025,155","64,079,957","233,215,341",837,604,330,95,"1,866",,
Taoyuan Hotel,,,,,,,,,,,,,,
大溪別館,832,"11,134",44.61%,"1,885","20,985,892","17,236,943","48,157,261",172,210,115,36,533,,
Ta Shee Resort Hotel,,,,,,,,,,,,,,
新竹老爺大酒店,"2,496","53,669",70.69%,"2,903","155,792,850","130,897,602","306,952,037",598,"1,170",672,213,"2,653",,
Hotel Royal Hsinchu,,,,,,,,,,,,,,
新竹國賓大飯店,"3,084","55,861",59.55%,"3,694","206,368,129","343,349,456","728,625,254","1,296","2,334",449,150,"4,229",,
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,
尊爵天際大飯店,"3,000","51,529",56.47%,"2,374","122,329,443","136,138,619","276,601,592",512,761,307,199,"1,779",,
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,
南方莊園,"1,332","20,425",50.41%,"3,941","80,494,427","136,165,522","260,230,201",376,733,385,261,"1,755",,
South Gardens Resort,,,,,,,,,,,,,,
新竹喜來登大飯店,"3,474","36,739",34.61%,"3,609","132,590,430","186,795,421","350,875,586","1,221","1,230",397,635,"3,483",,
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"4,290","88,515",67.83%,"1,993","176,410,466","122,776,692","332,029,280",892,"1,185",447,229,"2,753",,
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,
尊爵大飯店,"2,772","58,249",69.08%,"2,093","121,898,715","229,808,014","386,563,611",564,"1,248",464,478,"2,754",,
Monarch Plaza Hotel,,,,,,,,,,,,,,
新竹福華大飯店,"1,456","33,945",76.65%,"2,201","74,713,321","34,566,349","116,993,737",325,322,177,92,916,,
Howard Plaza Hotel Hsinchu,,,,,,,,,,,,,,
古華花園飯店,"2,880","57,681",65.85%,"2,069","119,318,914","143,923,276","293,397,784",553,"1,099",108,270,"2,030",,
Hotel Kuva Chateau,,,,,,,,,,,,,,
福容大飯店 桃園,"2,184","35,059",52.78%,"2,420","84,828,587","53,828,514","149,160,376",224,484,50,96,854,,
Fullon Hotel Taoyuan,,,,,,,,,,,,,,
福容大飯店 林口,"1,788","48,268",88.75%,"2,414","116,524,778","56,294,082","178,614,867",330,372,121,60,883,,
Fullon Hotel Linkou,,,,,,,,,,,,,,
苗栗兆品酒店,"1,296","23,972",60.81%,"1,612","38,632,776","53,125,230","98,905,255",308,417,222,0,947,,
Miaoli Maison De Chine,,,,,,,,,,,,,,
台南大飯店,"1,824","33,687",60.72%,"1,455","49,028,997","150,563,146","228,978,572",466,"1,226",530,0,"2,222",,
Hotel Tainan,,,,,,,,,,,,,,
娜路彎大酒店,"3,312","66,120",65.63%,"2,827","186,919,902","76,731,304","276,078,223",525,610,424,598,"2,157",,
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,
大億麗緻酒店,"3,780","65,589",57.05%,"2,871","188,289,967","313,302,613","552,833,375",989,"2,130",717,0,"3,836",,
Tayih Landis Tainan,,,,,,,,,,,,,,
台糖長榮酒店(台南),"2,364","49,904",69.40%,"2,378","118,679,733","262,183,599","391,889,452",686,897,234,240,"2,057",,
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,
耐斯王子大飯店,"2,940","54,703",61.17%,"2,496","136,529,029","169,916,031","325,567,799",714,"1,068",163,394,"2,339",,
Nice Prince Hotel,,,,,,,,,,,,,,
高雄義大皇冠假日飯店,"3,668","45,838",40.79%,"2,977","136,466,720","145,128,770","307,495,779",956,"1,700",842,258,"3,756",,
Crowne Plaza Kaohsiung E-DA World,,,,,,,,,,,,,,
蘭城晶英酒店,"2,316","36,878",52.35%,"3,785","139,589,771","165,959,246","364,155,569",872,"1,259",520,270,"2,921",,
Silks Place Yilan,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),"2,541","39,805",51.59%,"5,324","211,922,736","160,443,539","457,718,562","1,109",996,614,541,"3,260",,
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"3,996","81,269",66.86%,"2,667","216,732,462","232,589,012","504,312,283","1,517","2,163",892,264,"4,836",,
"Shangri-La's Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,
幼獅大飯店,627,"3,792",19.88%,"1,109","4,203,660",0,"4,447,800",36,3,24,36,99,,
Lion Hotel,,,,,,,,,,,,,,
山泉大飯店,"2,004","33,530",55.01%,"1,835","61,518,042","16,646,175","87,429,961",338,119,79,63,599,,
Sun Spring Resort,,,,,,,,,,,,,,
寶華觀光旅館,936,"10,232",35.94%,"1,625","16,623,850","1,285,439","17,977,589",140,39,36,0,215,,
Bowa Hotel,,,,,,,,,,,,,,
遠百企業觀光旅館,480,262,1.79%,"1,099","287,900",0,"287,900",156,0,120,0,276,,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"1,681","37,177",72.71%,"2,095","77,877,020","13,519,740","121,538,026",333,0,61,179,573,,
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,
福朋喜來登飯店,"1,512","27,143",59.02%,"2,585","70,169,170","66,421,478","154,282,098",387,493,260,91,"1,231",,
"Four Points by Sheraton Chung Ho, Taipei",,,,,,,,,,,,,,
麗景四季飯店,720,"11,267",51.45%,"2,522","28,419,923","366,369","28,861,277",72,24,67,127,290,,
Lake Hotel,,,,,,,,,,,,,,
美麗春天大飯店,408,"5,627",45.34%,"2,544","14,314,080","3,040,774","17,414,515",120,96,36,0,252,,
Beautiful Hotel,,,,,,,,,,,,,,
碧特弗大飯店,648,"8,054",40.86%,"2,677","21,559,214","9,298,498","31,036,691",144,132,120,0,396,,
Beautiful Hotel,,,,,,,,,,,,,,
總計,"282,558","5,866,178",68.24%,"3,074","18,032,397,474","19,406,771,809","43,031,176,447","80,671","117,633","40,603","29,540","268,447",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
列印日期：,,2011/1/31,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,住客類別統計,,,各地區旅客人數統計,,,,,,,,,
,,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,
地區名稱,,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計
Region,,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total
台北地區,國際,"1,683,570","1,405,943","3,089,513","469,487","577,734","80,979","303,745","819,214","522,296","146,887","38,773","130,398","3,089,513"
Taipei,Internation,,,,,,,,,,,,,
台北地區,一般,"277,006","390,207","667,213","83,111","111,693","82,476","22,950","231,890","80,954","21,413","4,709","28,017","667,213"
Taipei,Standard,,,,,,,,,,,,,
,小計,"1,960,576","1,796,150","3,756,726","552,598","689,427","163,455","326,695","1,051,104","603,250","168,300","43,482","158,415","3,756,726"
,SubTotal,,,,,,,,,,,,,
高雄地區,國際,"603,069","553,933","1,157,002","540,801","206,626","18,937","39,176","169,442","105,206","57,022","6,090","13,702","1,157,002"
Kaohsiung,Internation,,,,,,,,,,,,,
高雄地區,一般,"1,454",961,"2,415","1,367",855,0,36,29,93,19,0,16,"2,415"
Kaohsiung,Standard,,,,,,,,,,,,,
,小計,"604,523","554,894","1,159,417","542,168","207,481","18,937","39,212","169,471","105,299","57,041","6,090","13,718","1,159,417"
,SubTotal,,,,,,,,,,,,,
台中地區,國際,"222,914","264,104","487,018","154,237","126,096","15,140","21,257","79,112","41,566","21,314","2,603","25,693","487,018"
Taichung,Internation,,,,,,,,,,,,,
台中地區,一般,"54,319","16,972","71,291","43,216","3,986",202,"6,626","3,287","6,077","6,759",456,682,"71,291"
Taichung,Standard,,,,,,,,,,,,,
,小計,"277,233","281,076","558,309","197,453","130,082","15,342","27,883","82,399","47,643","28,073","3,059","26,375","558,309"
,SubTotal,,,,,,,,,,,,,
花蓮地區,國際,"271,415","444,022","715,437","418,390","160,254","39,718","1,906","82,718","7,931","1,365",317,"2,838","715,437"
Hualien,Internation,,,,,,,,,,,,,
,小計,"271,415","444,022","715,437","418,390","160,254","39,718","1,906","82,718","7,931","1,365",317,"2,838","715,437"
,SubTotal,,,,,,,,,,,,,
風景區,國際,"622,560","474,804","1,097,364","924,485","85,188","17,363","13,173","24,329","21,174","4,988","1,072","5,592","1,097,364"
Scenic Area,Internation,,,,,,,,,,,,,
風景區,一般,"84,809","124,754","209,563","163,151","42,365",10,332,"1,038","1,931",404,109,223,"209,563"
Scenic Area,Standard,,,,,,,,,,,,,
,小計,"707,369","599,558","1,306,927","1,087,636","127,553","17,373","13,505","25,367","23,105","5,392","1,181","5,815","1,306,927"
,SubTotal,,,,,,,,,,,,,
桃竹苗地區,國際,"288,055","424,239","712,294","182,816","220,746","28,492","63,109","54,196","106,622","25,469","2,916","27,928","712,294"
TauHsiuMiao,Internation,,,,,,,,,,,,,
桃竹苗地區,一般,"176,777","161,021","337,798","62,031","89,020","4,018","21,387","47,408","37,653","13,775","2,449","60,057","337,798"
TauHsiuMiao,Standard,,,,,,,,,,,,,
,小計,"464,832","585,260","1,050,092","244,847","309,766","32,510","84,496","101,604","144,275","39,244","5,365","87,985","1,050,092"
,SubTotal,,,,,,,,,,,,,
其他地區,國際,"481,084","441,935","923,019","576,281","190,487",146,"37,614","49,614","40,140","17,963","2,744","8,030","923,019"
Other,Internation,,,,,,,,,,,,,
其他地區,一般,"97,359","146,708","244,067","152,227","36,282",849,"9,584","8,109","22,964","4,420","1,284","8,348","244,067"
Other,Standard,,,,,,,,,,,,,
,小計,"578,443","588,643","1,167,086","728,508","226,769",995,"47,198","57,723","63,104","22,383","4,028","16,378","1,167,086"
,SubTotal,,,,,,,,,,,,,
,總計,"4,864,391","4,849,603","9,713,994","3,771,600","1,851,332","288,330","540,895","1,570,386","994,607","321,798","63,522","311,524","9,713,994"
,Total,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
類別,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Kind,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
國際,"4,172,667","4,008,980","8,181,647","3,266,497","1,567,131","200,775","479,980","1,278,625","844,935","275,008","54,515","214,181","8,181,647",
Internation,,,,,,,,,,,,,,
一般,"691,724","840,623","1,532,347","505,103","284,201","87,555","60,915","291,761","149,672","46,790","9,007","97,343","1,532,347",
Standard,,,,,,,,,,,,,,
小計,"4,864,391","4,849,603","9,713,994","3,771,600","1,851,332","288,330","540,895","1,570,386","994,607","321,798","63,522","311,524","9,713,994",
SubTotal,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
列印日期：,2011/1/31,台北地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Taipei,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
圓山大飯店,"44,467","170,410","214,877","31,051","61,327",0,"4,147","55,269","6,216","2,700","1,100","53,067","214,877",
The Grand Hotel,,,,,,,,,,,,,,
國賓大飯店,"43,701","109,133","152,834","5,796","17,177","6,890","3,426","98,025","13,577","2,486",825,"4,632","152,834",
The Ambassador Hotel,,,,,,,,,,,,,,
台北華國大飯店,"31,150","104,852","136,002","10,974","34,262",0,"5,318","52,232","26,723","4,721",558,"1,214","136,002",
Imperial Hotel Taipei,,,,,,,,,,,,,,
華泰王子大飯店,"33,151","19,048","52,199","3,661","10,016","3,770",768,"26,901","6,568",271,92,152,"52,199",
Gloria Prince Hotel,,,,,,,,,,,,,,
國王大飯店,"6,112","14,282","20,394",825,"6,805",139,97,"11,394",429,93,36,576,"20,394",
Emperor Hotel,,,,,,,,,,,,,,
豪景大酒店,"5,796","109,055","114,851","6,454","27,401","25,213",866,"29,102","18,677","1,066",579,"5,493","114,851",
Hotel Riverview Taipei,,,,,,,,,,,,,,
台北凱撒大飯店,"42,025","68,317","110,342","30,663","7,346","20,156","2,976","37,101","8,029","2,193",991,887,"110,342",
Caesar Park Hotel Taipei,,,,,,,,,,,,,,
康華大飯店,"21,138","84,284","105,422","5,787","41,866","9,974","1,710","35,260","4,712","1,654",469,"3,990","105,422",
Golden China Hotel,,,,,,,,,,,,,,
